ADPSBQ	GTEX-Z93S-0226-SM-5HL7R	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-Z93S-0226-SM-5HL7R.1.ALL.bw
ADPSBQ	GTEX-Z93T-0226-SM-5HL5Z	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-Z93T-0226-SM-5HL5Z.1.ALL.bw
ADPSBQ	GTEX-Z9EW-1826-SM-5CVMA	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-Z9EW-1826-SM-5CVMA.1.ALL.bw
ADPSBQ	GTEX-ZAJG-0226-SM-5HL81	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZAJG-0226-SM-5HL81.1.ALL.bw
ADPSBQ	GTEX-ZAK1-0226-SM-5CVMX	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZAK1-0226-SM-5CVMX.1.ALL.bw
ADPSBQ	GTEX-ZC5H-0126-SM-4WAYL	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZC5H-0126-SM-4WAYL.1.ALL.bw
ADPSBQ	GTEX-ZDTS-0226-SM-5HL7Q	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZDTS-0226-SM-5HL7Q.1.ALL.bw
ADPSBQ	GTEX-ZDTT-2626-SM-5S2OP	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZDTT-2626-SM-5S2OP.1.ALL.bw
ADPSBQ	GTEX-ZDXO-2426-SM-5S2NJ	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZDXO-2426-SM-5S2NJ.1.ALL.bw
ADPSBQ	GTEX-ZDYS-2126-SM-5S2P2	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZDYS-2126-SM-5S2P2.1.ALL.bw
ADPSBQ	GTEX-ZE7O-0226-SM-5S2N1	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZE7O-0226-SM-5S2N1.1.ALL.bw
ADPSBQ	GTEX-ZE9C-2826-SM-5S2MO	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZE9C-2826-SM-5S2MO.1.ALL.bw
ADPSBQ	GTEX-ZEX8-2326-SM-5S2MN	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZEX8-2326-SM-5S2MN.1.ALL.bw
ADPSBQ	GTEX-ZF28-0226-SM-5S2OE	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZF28-0226-SM-5S2OE.1.ALL.bw
ADPSBQ	GTEX-ZF29-2226-SM-4WWB9	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZF29-2226-SM-4WWB9.1.ALL.bw
ADPSBQ	GTEX-ZF3C-0226-SM-4WWB3	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZF3C-0226-SM-4WWB3.1.ALL.bw
ADPSBQ	GTEX-ZGAY-0626-SM-DO92E	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZGAY-0626-SM-DO92E.1.ALL.bw
ADPSBQ	GTEX-ZLFU-2626-SM-DO91L	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZLFU-2626-SM-DO91L.1.ALL.bw
ADPSBQ	GTEX-ZLV1-1826-SM-5FQU5	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZLV1-1826-SM-5FQU5.1.ALL.bw
ADPSBQ	GTEX-ZLWG-2226-SM-DO92V	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZLWG-2226-SM-DO92V.1.ALL.bw
ADPSBQ	GTEX-ZP4G-2326-SM-57WEM	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZP4G-2326-SM-57WEM.1.ALL.bw
ADPSBQ	GTEX-ZPCL-2126-SM-57WFZ	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZPCL-2126-SM-57WFZ.1.ALL.bw
ADPSBQ	GTEX-ZPIC-1826-SM-57WFE	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZPIC-1826-SM-57WFE.1.ALL.bw
ADPSBQ	GTEX-ZPU1-2426-SM-4WWFM	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZPU1-2426-SM-4WWFM.1.ALL.bw
ADPSBQ	GTEX-ZQG8-1526-SM-5HL65	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZQG8-1526-SM-5HL65.1.ALL.bw
ADPSBQ	GTEX-ZT9X-1926-SM-57WE7	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZT9X-1926-SM-57WE7.1.ALL.bw
ADPSBQ	GTEX-ZTPG-0226-SM-5O99I	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZTPG-0226-SM-5O99I.1.ALL.bw
ADPSBQ	GTEX-ZTSS-2026-SM-5987K	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZTSS-2026-SM-5987K.1.ALL.bw
ADPSBQ	GTEX-ZTX8-1526-SM-5N9GI	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZTX8-1526-SM-5N9GI.1.ALL.bw
ADPSBQ	GTEX-ZUA1-0226-SM-5NQ9Q	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZUA1-0226-SM-5NQ9Q.1.ALL.bw
ADPSBQ	GTEX-ZV68-0226-SM-59HJF	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZV68-0226-SM-59HJF.1.ALL.bw
ADPSBQ	GTEX-ZVE2-0326-SM-57WFC	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZVE2-0326-SM-57WFC.1.ALL.bw
ADPSBQ	GTEX-ZVP2-1826-SM-5GU62	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZVP2-1826-SM-5GU62.1.ALL.bw
ADPSBQ	GTEX-ZVT2-2226-SM-5NQ6P	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZVT2-2226-SM-5NQ6P.1.ALL.bw
ADPSBQ	GTEX-ZVT4-0226-SM-51MSD	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZVT4-0226-SM-51MSD.1.ALL.bw
ADPSBQ	GTEX-ZVTK-0526-SM-5GZWT	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZVTK-0526-SM-5GZWT.1.ALL.bw
ADPSBQ	GTEX-ZVZO-0226-SM-5A5LA	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZVZO-0226-SM-5A5LA.1.ALL.bw
ADPSBQ	GTEX-ZVZP-2326-SM-59HL4	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZVZP-2326-SM-59HL4.1.ALL.bw
ADPSBQ	GTEX-ZXES-2026-SM-5NQ6R	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZXES-2026-SM-5NQ6R.1.ALL.bw
ADPSBQ	GTEX-ZXG5-0226-SM-59HJI	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZXG5-0226-SM-59HJI.1.ALL.bw
ADPSBQ	GTEX-ZYFC-0326-SM-5NQ7H	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZYFC-0326-SM-5NQ7H.1.ALL.bw
ADPSBQ	GTEX-ZYFD-0226-SM-5NQ86	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZYFD-0226-SM-5NQ86.1.ALL.bw
ADPSBQ	GTEX-ZYT6-0326-SM-7LG5R	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZYT6-0326-SM-7LG5R.1.ALL.bw
ADPSBQ	GTEX-ZYVF-0226-SM-5GIEG	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZYVF-0226-SM-5GIEG.1.ALL.bw
ADPSBQ	GTEX-ZYW4-0226-SM-5E44M	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZYW4-0226-SM-5E44M.1.ALL.bw
ADPSBQ	GTEX-ZYY3-0226-SM-5E45M	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZYY3-0226-SM-5E45M.1.ALL.bw
ADPSBQ	GTEX-ZZ64-1626-SM-5E43W	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZZ64-1626-SM-5E43W.1.ALL.bw
ADPSBQ	GTEX-ZZPU-2726-SM-5NQ8O	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZZPU-2726-SM-5NQ8O.1.ALL.bw
ARTAORT	GTEX-111YS-0526-SM-5GZXJ	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-111YS-0526-SM-5GZXJ.1.ALL.bw
ARTAORT	GTEX-1122O-1126-SM-5NQ8X	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1122O-1126-SM-5NQ8X.1.ALL.bw
ARTAORT	GTEX-1128S-0326-SM-5GZZF	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1128S-0326-SM-5GZZF.1.ALL.bw
ARTAORT	GTEX-117XS-0426-SM-5GZZN	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-117XS-0426-SM-5GZZN.1.ALL.bw
ARTAORT	GTEX-117YW-0226-SM-5N9CM	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-117YW-0226-SM-5N9CM.1.ALL.bw
ARTAORT	GTEX-11DXX-0426-SM-5EQ5F	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11DXX-0426-SM-5EQ5F.1.ALL.bw
ARTAORT	GTEX-11DXZ-0426-SM-5987Y	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11DXZ-0426-SM-5987Y.1.ALL.bw
ARTAORT	GTEX-11DYG-1226-SM-5N9DC	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11DYG-1226-SM-5N9DC.1.ALL.bw
ARTAORT	GTEX-11EM3-0226-SM-5985Y	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11EM3-0226-SM-5985Y.1.ALL.bw
ARTAORT	GTEX-11EMC-0926-SM-59863	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11EMC-0926-SM-59863.1.ALL.bw
ARTAORT	GTEX-11GS4-0326-SM-5N9F7	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11GS4-0326-SM-5N9F7.1.ALL.bw
ARTAORT	GTEX-11GSP-1126-SM-5A5LM	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11GSP-1126-SM-5A5LM.1.ALL.bw
ARTAORT	GTEX-11I78-0726-SM-5A5M1	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11I78-0726-SM-5A5M1.1.ALL.bw
ARTAORT	GTEX-11LCK-0726-SM-5PNYC	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11LCK-0726-SM-5PNYC.1.ALL.bw
ARTAORT	GTEX-11NUK-0726-SM-5A5ME	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11NUK-0726-SM-5A5ME.1.ALL.bw
ARTAORT	GTEX-11ONC-0926-SM-5BC5E	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11ONC-0926-SM-5BC5E.1.ALL.bw
ARTAORT	GTEX-11P81-0326-SM-5HL6B	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11P81-0326-SM-5HL6B.1.ALL.bw
ARTAORT	GTEX-11P82-0126-SM-5HL72	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11P82-0126-SM-5HL72.1.ALL.bw
ARTAORT	GTEX-11TT1-1226-SM-5Q5AV	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11TT1-1226-SM-5Q5AV.1.ALL.bw
ARTAORT	GTEX-11TUW-0926-SM-5EQMW	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11TUW-0926-SM-5EQMW.1.ALL.bw
ARTAORT	GTEX-11UD2-0826-SM-5EQKS	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11UD2-0826-SM-5EQKS.1.ALL.bw
ARTAORT	GTEX-11WQK-0326-SM-5EQL1	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11WQK-0326-SM-5EQL1.1.ALL.bw
ARTAORT	GTEX-11ZTS-0826-SM-5EQ49	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11ZTS-0826-SM-5EQ49.1.ALL.bw
ARTAORT	GTEX-11ZVC-0326-SM-5CVLC	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11ZVC-0326-SM-5CVLC.1.ALL.bw
ARTAORT	GTEX-1211K-0326-SM-5FQT1	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1211K-0326-SM-5FQT1.1.ALL.bw
ARTAORT	GTEX-1212Z-0826-SM-5EQ51	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1212Z-0826-SM-5EQ51.1.ALL.bw
ARTAORT	GTEX-12696-0426-SM-5EGL5	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-12696-0426-SM-5EGL5.1.ALL.bw
ARTAORT	GTEX-12C56-0226-SM-5N9FB	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-12C56-0226-SM-5N9FB.1.ALL.bw
ARTAORT	GTEX-12KS4-0626-SM-5PNY4	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-12KS4-0626-SM-5PNY4.1.ALL.bw
ARTAORT	GTEX-12WSD-1326-SM-5GCNU	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-12WSD-1326-SM-5GCNU.1.ALL.bw
ARTAORT	GTEX-12WSK-0426-SM-5GCNS	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-12WSK-0426-SM-5GCNS.1.ALL.bw
ARTAORT	GTEX-12WSN-0326-SM-5GCP6	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-12WSN-0326-SM-5GCP6.1.ALL.bw
ARTAORT	GTEX-12ZZX-1026-SM-5LZUW	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-12ZZX-1026-SM-5LZUW.1.ALL.bw
ARTAORT	GTEX-12ZZY-1326-SM-5GCNW	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-12ZZY-1326-SM-5GCNW.1.ALL.bw
ARTAORT	GTEX-13111-0526-SM-5LZVF	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13111-0526-SM-5LZVF.1.ALL.bw
ARTAORT	GTEX-13113-0526-SM-5GCN2	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13113-0526-SM-5GCN2.1.ALL.bw
ARTAORT	GTEX-1313W-1026-SM-5EQ5I	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1313W-1026-SM-5EQ5I.1.ALL.bw
ARTAORT	GTEX-131XF-0626-SM-5GIDS	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-131XF-0626-SM-5GIDS.1.ALL.bw
ARTAORT	GTEX-131XW-2226-SM-5PNY1	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-131XW-2226-SM-5PNY1.1.ALL.bw
ARTAORT	GTEX-131YS-1126-SM-5N9FQ	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-131YS-1126-SM-5N9FQ.1.ALL.bw
ARTAORT	GTEX-132AR-2126-SM-5K7XG	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-132AR-2126-SM-5K7XG.1.ALL.bw
ARTAORT	GTEX-132QS-0626-SM-62LFM	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-132QS-0626-SM-62LFM.1.ALL.bw
ARTAORT	GTEX-1339X-0526-SM-5KLYW	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1339X-0526-SM-5KLYW.1.ALL.bw
ARTAORT	GTEX-133LE-0226-SM-5PNY3	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-133LE-0226-SM-5PNY3.1.ALL.bw
ARTAORT	GTEX-1399R-0626-SM-5K7UZ	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1399R-0626-SM-5K7UZ.1.ALL.bw
ARTAORT	GTEX-1399T-0526-SM-5J1NC	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1399T-0526-SM-5J1NC.1.ALL.bw
ARTAORT	GTEX-1399U-0426-SM-5K7UU	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1399U-0426-SM-5K7UU.1.ALL.bw
ARTAORT	GTEX-139D8-1226-SM-5L3ED	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-139D8-1226-SM-5L3ED.1.ALL.bw
ARTAORT	GTEX-139TS-0226-SM-5K7W5	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-139TS-0226-SM-5K7W5.1.ALL.bw
ARTAORT	GTEX-139TU-1126-SM-5J1NY	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-139TU-1126-SM-5J1NY.1.ALL.bw
ARTAORT	GTEX-139UW-0426-SM-5K7V4	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-139UW-0426-SM-5K7V4.1.ALL.bw
ARTAORT	GTEX-139YR-0626-SM-5IJBT	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-139YR-0626-SM-5IJBT.1.ALL.bw
ARTAORT	GTEX-13CF3-0526-SM-5IJBV	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13CF3-0526-SM-5IJBV.1.ALL.bw
ARTAORT	GTEX-13D11-1426-SM-5K7Y9	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13D11-1426-SM-5K7Y9.1.ALL.bw
ARTAORT	GTEX-13FH7-0326-SM-5J1MR	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13FH7-0326-SM-5J1MR.1.ALL.bw
ARTAORT	GTEX-13FHO-1626-SM-5IJGB	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13FHO-1626-SM-5IJGB.1.ALL.bw
ARTAORT	GTEX-13FLV-1426-SM-5J1N4	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13FLV-1426-SM-5J1N4.1.ALL.bw
ARTAORT	GTEX-13FTW-0726-SM-9WG72	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13FTW-0726-SM-9WG72.1.ALL.bw
ARTAORT	GTEX-13FTX-0226-SM-5K7TX	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13FTX-0226-SM-5K7TX.1.ALL.bw
ARTAORT	GTEX-13FTZ-0126-SM-5K7V3	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13FTZ-0126-SM-5K7V3.1.ALL.bw
ARTAORT	GTEX-13N2G-0526-SM-5MR5L	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13N2G-0526-SM-5MR5L.1.ALL.bw
ARTAORT	GTEX-13NYB-0426-SM-5IJDD	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13NYB-0426-SM-5IJDD.1.ALL.bw
ARTAORT	GTEX-13NZ9-1226-SM-5MR3J	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13NZ9-1226-SM-5MR3J.1.ALL.bw
ARTAORT	GTEX-13O1R-1026-SM-5KM2L	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13O1R-1026-SM-5KM2L.1.ALL.bw
ARTAORT	GTEX-13O21-0426-SM-5K7VR	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13O21-0426-SM-5K7VR.1.ALL.bw
ARTAORT	GTEX-13O3O-1126-SM-5KM4Q	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13O3O-1126-SM-5KM4Q.1.ALL.bw
ARTAORT	GTEX-13O3P-1126-SM-5L3FG	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13O3P-1126-SM-5L3FG.1.ALL.bw
ARTAORT	GTEX-13O61-0326-SM-5KM2O	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13O61-0326-SM-5KM2O.1.ALL.bw
ARTAORT	GTEX-13OVG-0826-SM-5L3D8	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13OVG-0826-SM-5L3D8.1.ALL.bw
ARTAORT	GTEX-13OVI-0626-SM-5IJCN	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13OVI-0626-SM-5IJCN.1.ALL.bw
ARTAORT	GTEX-13OW5-0826-SM-5J1NE	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13OW5-0826-SM-5J1NE.1.ALL.bw
ARTAORT	GTEX-13OW6-1526-SM-5L3HX	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13OW6-1526-SM-5L3HX.1.ALL.bw
ARTAORT	GTEX-13OW8-1826-SM-5L3H1	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13OW8-1826-SM-5L3H1.1.ALL.bw
ARTAORT	GTEX-13PVQ-1426-SM-5J1O4	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13PVQ-1426-SM-5J1O4.1.ALL.bw
ARTAORT	GTEX-13PVR-0826-SM-5S2PV	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13PVR-0826-SM-5S2PV.1.ALL.bw
ARTAORT	GTEX-13QBU-0326-SM-5LU3F	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13QBU-0326-SM-5LU3F.1.ALL.bw
ARTAORT	GTEX-13RTK-0126-SM-5RQHQ	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13RTK-0126-SM-5RQHQ.1.ALL.bw
ARTAORT	GTEX-13U4I-1026-SM-5LU3G	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13U4I-1026-SM-5LU3G.1.ALL.bw
ARTAORT	GTEX-13VXT-0826-SM-5SIAP	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13VXT-0826-SM-5SIAP.1.ALL.bw
ARTAORT	GTEX-13W3W-0226-SM-731ET	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13W3W-0226-SM-731ET.1.ALL.bw
ARTAORT	GTEX-13W46-1826-SM-5K7VA	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13W46-1826-SM-5K7VA.1.ALL.bw
ARTAORT	GTEX-13X6H-0126-SM-5QGOS	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13X6H-0126-SM-5QGOS.1.ALL.bw
ARTAORT	GTEX-13X6I-0926-SM-5LUAB	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13X6I-0926-SM-5LUAB.1.ALL.bw
ARTAORT	GTEX-13X6K-1926-SM-5LU4O	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13X6K-1926-SM-5LU4O.1.ALL.bw
ARTAORT	GTEX-13YAN-1526-SM-5LU3E	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13YAN-1526-SM-5LU3E.1.ALL.bw
ARTAORT	GTEX-144GN-0326-SM-5O9AD	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-144GN-0326-SM-5O9AD.1.ALL.bw
ARTAORT	GTEX-145MH-1026-SM-5Q5CI	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-145MH-1026-SM-5Q5CI.1.ALL.bw
ARTAORT	GTEX-145MO-1226-SM-5QGPC	../../data/gtex/bigwig/ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-145MO-1226-SM-5QGPC.1.ALL.bw
