ADPSBQ	GTEX-Y111-0226-SM-4SOIW	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-Y111-0226-SM-4SOIW.1.ALL.bw
ADPSBQ	GTEX-Y114-2326-SM-4TT7X	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-Y114-2326-SM-4TT7X.1.ALL.bw
ADPSBQ	GTEX-Y3I4-2226-SM-4TT7O	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-Y3I4-2226-SM-4TT7O.1.ALL.bw
ADPSBQ	GTEX-Y3IK-2526-SM-4WWDM	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-Y3IK-2526-SM-4WWDM.1.ALL.bw
ADPSBQ	GTEX-Y5V5-2426-SM-5IFJA	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-Y5V5-2426-SM-5IFJA.1.ALL.bw
ADPSBQ	GTEX-Y5V6-2526-SM-5IFJV	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-Y5V6-2526-SM-5IFJV.1.ALL.bw
ADPSBQ	GTEX-Y8E4-0726-SM-4WWFN	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-Y8E4-0726-SM-4WWFN.1.ALL.bw
ADPSBQ	GTEX-Y8E5-0226-SM-57WCM	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-Y8E5-0226-SM-57WCM.1.ALL.bw
ADPSBQ	GTEX-Y8LW-1926-SM-4WWFZ	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-Y8LW-1926-SM-4WWFZ.1.ALL.bw
ADPSBQ	GTEX-Y9LG-2026-SM-62LFS	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-Y9LG-2026-SM-62LFS.1.ALL.bw
ADPSBQ	GTEX-YB5E-2126-SM-5IFI7	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-YB5E-2126-SM-5IFI7.1.ALL.bw
ADPSBQ	GTEX-YB5K-2226-SM-4WWG1	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-YB5K-2226-SM-4WWG1.1.ALL.bw
ADPSBQ	GTEX-YEC3-1226-SM-5IFI8	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-YEC3-1226-SM-5IFI8.1.ALL.bw
ADPSBQ	GTEX-YEC4-2426-SM-57WFO	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-YEC4-2426-SM-57WFO.1.ALL.bw
ADPSBQ	GTEX-YECK-0226-SM-4W215	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-YECK-0226-SM-4W215.1.ALL.bw
ADPSBQ	GTEX-YF7O-2426-SM-5IFJL	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-YF7O-2426-SM-5IFJL.1.ALL.bw
ADPSBQ	GTEX-YFC4-0226-SM-57WD2	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-YFC4-0226-SM-57WD2.1.ALL.bw
ADPSBQ	GTEX-YFCO-2026-SM-4W21Q	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-YFCO-2026-SM-4W21Q.1.ALL.bw
ADPSBQ	GTEX-YJ89-0226-SM-4TT3Y	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-YJ89-0226-SM-4TT3Y.1.ALL.bw
ADPSBQ	GTEX-YJ8A-0526-SM-5IFHT	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-YJ8A-0526-SM-5IFHT.1.ALL.bw
ADPSBQ	GTEX-YJ8O-2426-SM-5HL7S	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-YJ8O-2426-SM-5HL7S.1.ALL.bw
ADPSBQ	GTEX-Z93S-0226-SM-5HL7R	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-Z93S-0226-SM-5HL7R.1.ALL.bw
ADPSBQ	GTEX-Z93T-0226-SM-5HL5Z	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-Z93T-0226-SM-5HL5Z.1.ALL.bw
ADPSBQ	GTEX-Z9EW-1826-SM-5CVMA	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-Z9EW-1826-SM-5CVMA.1.ALL.bw
ADPSBQ	GTEX-ZAJG-0226-SM-5HL81	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZAJG-0226-SM-5HL81.1.ALL.bw
ADPSBQ	GTEX-ZAK1-0226-SM-5CVMX	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZAK1-0226-SM-5CVMX.1.ALL.bw
ADPSBQ	GTEX-ZC5H-0126-SM-4WAYL	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZC5H-0126-SM-4WAYL.1.ALL.bw
ADPSBQ	GTEX-ZDTS-0226-SM-5HL7Q	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZDTS-0226-SM-5HL7Q.1.ALL.bw
ADPSBQ	GTEX-ZDTT-2626-SM-5S2OP	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZDTT-2626-SM-5S2OP.1.ALL.bw
ADPSBQ	GTEX-ZDXO-2426-SM-5S2NJ	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZDXO-2426-SM-5S2NJ.1.ALL.bw
ADPSBQ	GTEX-ZDYS-2126-SM-5S2P2	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZDYS-2126-SM-5S2P2.1.ALL.bw
ADPSBQ	GTEX-ZE7O-0226-SM-5S2N1	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZE7O-0226-SM-5S2N1.1.ALL.bw
ADPSBQ	GTEX-ZE9C-2826-SM-5S2MO	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZE9C-2826-SM-5S2MO.1.ALL.bw
ADPSBQ	GTEX-ZEX8-2326-SM-5S2MN	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZEX8-2326-SM-5S2MN.1.ALL.bw
ADPSBQ	GTEX-ZF28-0226-SM-5S2OE	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZF28-0226-SM-5S2OE.1.ALL.bw
ADPSBQ	GTEX-ZF29-2226-SM-4WWB9	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZF29-2226-SM-4WWB9.1.ALL.bw
ADPSBQ	GTEX-ZF3C-0226-SM-4WWB3	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZF3C-0226-SM-4WWB3.1.ALL.bw
ADPSBQ	GTEX-ZGAY-0626-SM-DO92E	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZGAY-0626-SM-DO92E.1.ALL.bw
ADPSBQ	GTEX-ZLFU-2626-SM-DO91L	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZLFU-2626-SM-DO91L.1.ALL.bw
ADPSBQ	GTEX-ZLV1-1826-SM-5FQU5	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZLV1-1826-SM-5FQU5.1.ALL.bw
ADPSBQ	GTEX-ZLWG-2226-SM-DO92V	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZLWG-2226-SM-DO92V.1.ALL.bw
ADPSBQ	GTEX-ZP4G-2326-SM-57WEM	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZP4G-2326-SM-57WEM.1.ALL.bw
ADPSBQ	GTEX-ZPCL-2126-SM-57WFZ	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZPCL-2126-SM-57WFZ.1.ALL.bw
ADPSBQ	GTEX-ZPIC-1826-SM-57WFE	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZPIC-1826-SM-57WFE.1.ALL.bw
ADPSBQ	GTEX-ZPU1-2426-SM-4WWFM	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZPU1-2426-SM-4WWFM.1.ALL.bw
ADPSBQ	GTEX-ZQG8-1526-SM-5HL65	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZQG8-1526-SM-5HL65.1.ALL.bw
ADPSBQ	GTEX-ZT9X-1926-SM-57WE7	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZT9X-1926-SM-57WE7.1.ALL.bw
ADPSBQ	GTEX-ZTPG-0226-SM-5O99I	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZTPG-0226-SM-5O99I.1.ALL.bw
ADPSBQ	GTEX-ZTSS-2026-SM-5987K	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZTSS-2026-SM-5987K.1.ALL.bw
ADPSBQ	GTEX-ZTX8-1526-SM-5N9GI	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZTX8-1526-SM-5N9GI.1.ALL.bw
ADPSBQ	GTEX-ZUA1-0226-SM-5NQ9Q	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZUA1-0226-SM-5NQ9Q.1.ALL.bw
ADPSBQ	GTEX-ZV68-0226-SM-59HJF	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZV68-0226-SM-59HJF.1.ALL.bw
ADPSBQ	GTEX-ZVE2-0326-SM-57WFC	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZVE2-0326-SM-57WFC.1.ALL.bw
ADPSBQ	GTEX-ZVP2-1826-SM-5GU62	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZVP2-1826-SM-5GU62.1.ALL.bw
ADPSBQ	GTEX-ZVT2-2226-SM-5NQ6P	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZVT2-2226-SM-5NQ6P.1.ALL.bw
ADPSBQ	GTEX-ZVT4-0226-SM-51MSD	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZVT4-0226-SM-51MSD.1.ALL.bw
ADPSBQ	GTEX-ZVTK-0526-SM-5GZWT	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZVTK-0526-SM-5GZWT.1.ALL.bw
ADPSBQ	GTEX-ZVZO-0226-SM-5A5LA	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZVZO-0226-SM-5A5LA.1.ALL.bw
ADPSBQ	GTEX-ZVZP-2326-SM-59HL4	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZVZP-2326-SM-59HL4.1.ALL.bw
ADPSBQ	GTEX-ZXES-2026-SM-5NQ6R	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZXES-2026-SM-5NQ6R.1.ALL.bw
ADPSBQ	GTEX-ZXG5-0226-SM-59HJI	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZXG5-0226-SM-59HJI.1.ALL.bw
ADPSBQ	GTEX-ZYFC-0326-SM-5NQ7H	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZYFC-0326-SM-5NQ7H.1.ALL.bw
ADPSBQ	GTEX-ZYFD-0226-SM-5NQ86	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZYFD-0226-SM-5NQ86.1.ALL.bw
ADPSBQ	GTEX-ZYT6-0326-SM-7LG5R	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZYT6-0326-SM-7LG5R.1.ALL.bw
ADPSBQ	GTEX-ZYVF-0226-SM-5GIEG	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZYVF-0226-SM-5GIEG.1.ALL.bw
ADPSBQ	GTEX-ZYW4-0226-SM-5E44M	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZYW4-0226-SM-5E44M.1.ALL.bw
ADPSBQ	GTEX-ZYY3-0226-SM-5E45M	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZYY3-0226-SM-5E45M.1.ALL.bw
ADPSBQ	GTEX-ZZ64-1626-SM-5E43W	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZZ64-1626-SM-5E43W.1.ALL.bw
ADPSBQ	GTEX-ZZPU-2726-SM-5NQ8O	ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-ZZPU-2726-SM-5NQ8O.1.ALL.bw
ARTAORT	GTEX-111YS-0526-SM-5GZXJ	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-111YS-0526-SM-5GZXJ.1.ALL.bw
ARTAORT	GTEX-1122O-1126-SM-5NQ8X	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1122O-1126-SM-5NQ8X.1.ALL.bw
ARTAORT	GTEX-1128S-0326-SM-5GZZF	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1128S-0326-SM-5GZZF.1.ALL.bw
ARTAORT	GTEX-117XS-0426-SM-5GZZN	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-117XS-0426-SM-5GZZN.1.ALL.bw
ARTAORT	GTEX-117YW-0226-SM-5N9CM	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-117YW-0226-SM-5N9CM.1.ALL.bw
ARTAORT	GTEX-11DXX-0426-SM-5EQ5F	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11DXX-0426-SM-5EQ5F.1.ALL.bw
ARTAORT	GTEX-11DXZ-0426-SM-5987Y	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11DXZ-0426-SM-5987Y.1.ALL.bw
ARTAORT	GTEX-11DYG-1226-SM-5N9DC	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11DYG-1226-SM-5N9DC.1.ALL.bw
ARTAORT	GTEX-11EM3-0226-SM-5985Y	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11EM3-0226-SM-5985Y.1.ALL.bw
ARTAORT	GTEX-11EMC-0926-SM-59863	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11EMC-0926-SM-59863.1.ALL.bw
ARTAORT	GTEX-11GS4-0326-SM-5N9F7	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11GS4-0326-SM-5N9F7.1.ALL.bw
ARTAORT	GTEX-11GSP-1126-SM-5A5LM	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11GSP-1126-SM-5A5LM.1.ALL.bw
ARTAORT	GTEX-11I78-0726-SM-5A5M1	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11I78-0726-SM-5A5M1.1.ALL.bw
ARTAORT	GTEX-11LCK-0726-SM-5PNYC	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11LCK-0726-SM-5PNYC.1.ALL.bw
ARTAORT	GTEX-11NUK-0726-SM-5A5ME	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11NUK-0726-SM-5A5ME.1.ALL.bw
ARTAORT	GTEX-11ONC-0926-SM-5BC5E	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11ONC-0926-SM-5BC5E.1.ALL.bw
ARTAORT	GTEX-11P81-0326-SM-5HL6B	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11P81-0326-SM-5HL6B.1.ALL.bw
ARTAORT	GTEX-11P82-0126-SM-5HL72	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11P82-0126-SM-5HL72.1.ALL.bw
ARTAORT	GTEX-11TT1-1226-SM-5Q5AV	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11TT1-1226-SM-5Q5AV.1.ALL.bw
ARTAORT	GTEX-11TUW-0926-SM-5EQMW	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11TUW-0926-SM-5EQMW.1.ALL.bw
ARTAORT	GTEX-11UD2-0826-SM-5EQKS	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11UD2-0826-SM-5EQKS.1.ALL.bw
ARTAORT	GTEX-11WQK-0326-SM-5EQL1	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11WQK-0326-SM-5EQL1.1.ALL.bw
ARTAORT	GTEX-11ZTS-0826-SM-5EQ49	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11ZTS-0826-SM-5EQ49.1.ALL.bw
ARTAORT	GTEX-11ZVC-0326-SM-5CVLC	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-11ZVC-0326-SM-5CVLC.1.ALL.bw
ARTAORT	GTEX-1211K-0326-SM-5FQT1	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1211K-0326-SM-5FQT1.1.ALL.bw
ARTAORT	GTEX-1212Z-0826-SM-5EQ51	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1212Z-0826-SM-5EQ51.1.ALL.bw
ARTAORT	GTEX-12696-0426-SM-5EGL5	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-12696-0426-SM-5EGL5.1.ALL.bw
ARTAORT	GTEX-12C56-0226-SM-5N9FB	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-12C56-0226-SM-5N9FB.1.ALL.bw
ARTAORT	GTEX-12KS4-0626-SM-5PNY4	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-12KS4-0626-SM-5PNY4.1.ALL.bw
ARTAORT	GTEX-12WSD-1326-SM-5GCNU	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-12WSD-1326-SM-5GCNU.1.ALL.bw
ARTAORT	GTEX-12WSK-0426-SM-5GCNS	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-12WSK-0426-SM-5GCNS.1.ALL.bw
ARTAORT	GTEX-12WSN-0326-SM-5GCP6	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-12WSN-0326-SM-5GCP6.1.ALL.bw
ARTAORT	GTEX-12ZZX-1026-SM-5LZUW	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-12ZZX-1026-SM-5LZUW.1.ALL.bw
ARTAORT	GTEX-12ZZY-1326-SM-5GCNW	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-12ZZY-1326-SM-5GCNW.1.ALL.bw
ARTAORT	GTEX-13111-0526-SM-5LZVF	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13111-0526-SM-5LZVF.1.ALL.bw
ARTAORT	GTEX-13113-0526-SM-5GCN2	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13113-0526-SM-5GCN2.1.ALL.bw
ARTAORT	GTEX-1313W-1026-SM-5EQ5I	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1313W-1026-SM-5EQ5I.1.ALL.bw
ARTAORT	GTEX-131XF-0626-SM-5GIDS	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-131XF-0626-SM-5GIDS.1.ALL.bw
ARTAORT	GTEX-131XW-2226-SM-5PNY1	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-131XW-2226-SM-5PNY1.1.ALL.bw
ARTAORT	GTEX-131YS-1126-SM-5N9FQ	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-131YS-1126-SM-5N9FQ.1.ALL.bw
ARTAORT	GTEX-132AR-2126-SM-5K7XG	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-132AR-2126-SM-5K7XG.1.ALL.bw
ARTAORT	GTEX-132QS-0626-SM-62LFM	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-132QS-0626-SM-62LFM.1.ALL.bw
ARTAORT	GTEX-1339X-0526-SM-5KLYW	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1339X-0526-SM-5KLYW.1.ALL.bw
ARTAORT	GTEX-133LE-0226-SM-5PNY3	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-133LE-0226-SM-5PNY3.1.ALL.bw
ARTAORT	GTEX-1399R-0626-SM-5K7UZ	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1399R-0626-SM-5K7UZ.1.ALL.bw
ARTAORT	GTEX-1399T-0526-SM-5J1NC	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1399T-0526-SM-5J1NC.1.ALL.bw
ARTAORT	GTEX-1399U-0426-SM-5K7UU	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-1399U-0426-SM-5K7UU.1.ALL.bw
ARTAORT	GTEX-139D8-1226-SM-5L3ED	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-139D8-1226-SM-5L3ED.1.ALL.bw
ARTAORT	GTEX-139TS-0226-SM-5K7W5	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-139TS-0226-SM-5K7W5.1.ALL.bw
ARTAORT	GTEX-139TU-1126-SM-5J1NY	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-139TU-1126-SM-5J1NY.1.ALL.bw
ARTAORT	GTEX-139UW-0426-SM-5K7V4	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-139UW-0426-SM-5K7V4.1.ALL.bw
ARTAORT	GTEX-139YR-0626-SM-5IJBT	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-139YR-0626-SM-5IJBT.1.ALL.bw
ARTAORT	GTEX-13CF3-0526-SM-5IJBV	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13CF3-0526-SM-5IJBV.1.ALL.bw
ARTAORT	GTEX-13D11-1426-SM-5K7Y9	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13D11-1426-SM-5K7Y9.1.ALL.bw
ARTAORT	GTEX-13FH7-0326-SM-5J1MR	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13FH7-0326-SM-5J1MR.1.ALL.bw
ARTAORT	GTEX-13FHO-1626-SM-5IJGB	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13FHO-1626-SM-5IJGB.1.ALL.bw
ARTAORT	GTEX-13FLV-1426-SM-5J1N4	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13FLV-1426-SM-5J1N4.1.ALL.bw
ARTAORT	GTEX-13FTW-0726-SM-9WG72	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13FTW-0726-SM-9WG72.1.ALL.bw
ARTAORT	GTEX-13FTX-0226-SM-5K7TX	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13FTX-0226-SM-5K7TX.1.ALL.bw
ARTAORT	GTEX-13FTZ-0126-SM-5K7V3	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13FTZ-0126-SM-5K7V3.1.ALL.bw
ARTAORT	GTEX-13N2G-0526-SM-5MR5L	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13N2G-0526-SM-5MR5L.1.ALL.bw
ARTAORT	GTEX-13NYB-0426-SM-5IJDD	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13NYB-0426-SM-5IJDD.1.ALL.bw
ARTAORT	GTEX-13NZ9-1226-SM-5MR3J	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13NZ9-1226-SM-5MR3J.1.ALL.bw
ARTAORT	GTEX-13O1R-1026-SM-5KM2L	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13O1R-1026-SM-5KM2L.1.ALL.bw
ARTAORT	GTEX-13O21-0426-SM-5K7VR	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13O21-0426-SM-5K7VR.1.ALL.bw
ARTAORT	GTEX-13O3O-1126-SM-5KM4Q	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13O3O-1126-SM-5KM4Q.1.ALL.bw
ARTAORT	GTEX-13O3P-1126-SM-5L3FG	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13O3P-1126-SM-5L3FG.1.ALL.bw
ARTAORT	GTEX-13O61-0326-SM-5KM2O	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13O61-0326-SM-5KM2O.1.ALL.bw
ARTAORT	GTEX-13OVG-0826-SM-5L3D8	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13OVG-0826-SM-5L3D8.1.ALL.bw
ARTAORT	GTEX-13OVI-0626-SM-5IJCN	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13OVI-0626-SM-5IJCN.1.ALL.bw
ARTAORT	GTEX-13OW5-0826-SM-5J1NE	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13OW5-0826-SM-5J1NE.1.ALL.bw
ARTAORT	GTEX-13OW6-1526-SM-5L3HX	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13OW6-1526-SM-5L3HX.1.ALL.bw
ARTAORT	GTEX-13OW8-1826-SM-5L3H1	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13OW8-1826-SM-5L3H1.1.ALL.bw
ARTAORT	GTEX-13PVQ-1426-SM-5J1O4	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13PVQ-1426-SM-5J1O4.1.ALL.bw
ARTAORT	GTEX-13PVR-0826-SM-5S2PV	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13PVR-0826-SM-5S2PV.1.ALL.bw
ARTAORT	GTEX-13QBU-0326-SM-5LU3F	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13QBU-0326-SM-5LU3F.1.ALL.bw
ARTAORT	GTEX-13RTK-0126-SM-5RQHQ	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13RTK-0126-SM-5RQHQ.1.ALL.bw
ARTAORT	GTEX-13U4I-1026-SM-5LU3G	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13U4I-1026-SM-5LU3G.1.ALL.bw
ARTAORT	GTEX-13VXT-0826-SM-5SIAP	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13VXT-0826-SM-5SIAP.1.ALL.bw
ARTAORT	GTEX-13W3W-0226-SM-731ET	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13W3W-0226-SM-731ET.1.ALL.bw
ARTAORT	GTEX-13W46-1826-SM-5K7VA	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13W46-1826-SM-5K7VA.1.ALL.bw
ARTAORT	GTEX-13X6H-0126-SM-5QGOS	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13X6H-0126-SM-5QGOS.1.ALL.bw
ARTAORT	GTEX-13X6I-0926-SM-5LUAB	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13X6I-0926-SM-5LUAB.1.ALL.bw
ARTAORT	GTEX-13X6K-1926-SM-5LU4O	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13X6K-1926-SM-5LU4O.1.ALL.bw
ARTAORT	GTEX-13YAN-1526-SM-5LU3E	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-13YAN-1526-SM-5LU3E.1.ALL.bw
ARTAORT	GTEX-144GN-0326-SM-5O9AD	ARTAORT/gtex.base_sums.BLOOD_VESSEL_GTEX-144GN-0326-SM-5O9AD.1.ALL.bw
